Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
06/01/2026 10:00 AM ET,"11656 154TH RD N JUPITER, FL- 33478","$247,583.84",,"$247,583.84",502025CA001846XXXAMB,00414114000007300,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA001846XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00414114000007300
06/01/2026 10:00 AM ET,"8311 WATERWAY DR LAKE CLARKE SHORES, FL- 33406",$0.00,,$0.00,502025CA003364XXXAMB,34434417180000120,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA003364XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/34434417180000120
06/01/2026 10:00 AM ET,"3580 AIKEN CT WELLINGTON, FL- 33414","$2,100,000.00",,Hidden,502025CA003440XXXAMB,73414421030000230,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA003440XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/73414421030000230
06/01/2026 10:00 AM ET,"11804 WIMBLEDON CIRCLE WELLINGTON, FL- 33414","$15,132.45",,"$15,132.45",502025CA005033XXXAMB,Property,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA005033XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/02/2026 10:00 AM ET,"194 MASTIC TREE CT ROYAL PALM BEACH, FL- 33411","$15,169.23",,"$15,169.23",502025CA004914XXXAMB,72414326210001940,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA004914XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/72414326210001940
06/03/2026 10:00 AM ET,"2696 FLAMANGO LAKE DR WEST PALM BEACH, FL- 33406","$221,297.48",,"$221,297.48",502024CA005195XXXAMB,00434405190000170,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CA005195XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00434405190000170
06/03/2026 10:00 AM ET,"4005 ROCKS POINT PL RIVIERA BEACH, FL- 33407","$17,692.22",,"$17,692.22",502025CA007649XXXAMB,56424236360001130,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA007649XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/56424236360001130
06/08/2026 10:00 AM ET,"301 SW 9TH AVE BOYNTON BEACH, FL- 33435","$511,697.44",,"$511,697.44",502023CA013385XXXAMB,08434528220080450,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502023CA013385XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/08434528220080450
06/08/2026 10:00 AM ET,"17928 36TH CT N LOXAHATCHEE, FL- 33470","$654,381.77",,"$654,381.77",502024CA009569XXXAMB,00404314000004060,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CA009569XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00404314000004060
06/08/2026 10:00 AM ET,"5235 EUROPA DR M BOYNTON BEACH, FL- 33437","$18,241.94",,"$18,241.94",502025CA000429XXXAMB,00424523140001613,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA000429XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424523140001613
06/08/2026 10:00 AM ET,"178 JONES CREEK DR JUPITER, FL- 33458","$434,334.26",,"$434,334.26",502025CA001565XXXAMB,30424111230000330,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA001565XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/30424111230000330
06/08/2026 10:00 AM ET,"3155 NW 9TH ST DELRAY BEACH, FL- 33445","$209,600.59",,"$209,600.59",502025CA003819XXXAMB,12434607150090040,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA003819XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/12434607150090040
06/08/2026 10:00 AM ET,"1274 TANGLED ORCHARD TRCE LOXAHATCHEE, FL- 33470","$579,282.20",,"$579,282.20",502025CA010910XXXAMB,00404327050000930,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA010910XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00404327050000930
06/08/2026 10:00 AM ET,"15484 LAKES OF DELRAY BLVD 206 DELRAY BEACH, FL- 33484","$17,057.81",,"$17,057.81",502025CA011836XXXAMB,00424623280012060,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA011836XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424623280012060
06/08/2026 10:00 AM ET,"1064 SIENA OAKS CIR E PALM BEACH GARDENS, FL- 33410","$285,042.80",,"$285,042.80",502025CA012355XXXAMB,52434207280000640,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA012355XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/52434207280000640
06/08/2026 10:00 AM ET,"866 NW 25TH AVE DELRAY BEACH, FL- 33445","$19,038.18",,"$19,038.18",502025CC017204XXXAMB,12434607030040090,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CC017204XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/12434607030040090
06/09/2026 10:00 AM ET,"285 TUSCANY E DELRAY BEACH, FL- 33446","$234,990.56",,"$234,990.56",502024CA005741XXXAMB,00424622050042850,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CA005741XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424622050042850
06/09/2026 10:00 AM ET,"5800 FERNLEY DR W 53 WEST PALM BEACH, FL- 33415","$144,640.16",,"$144,640.16",502025CA001875XXXAMB,00424414560000530,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA001875XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424414560000530
06/09/2026 10:00 AM ET,"5600 N FLAGLER DR 2703 WEST PALM BEACH, FL- 33407","$99,049.51",,"$99,049.51",502025CA001925XXXAMB,74434304250012703,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA001925XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/74434304250012703
06/09/2026 10:00 AM ET,"11889 OSPREY POINTE CIR WELLINGTON, FL- 33449","$669,471.79",,"$669,471.79",502025CA005825XXXAMB,73414426040000360,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA005825XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/73414426040000360
06/09/2026 10:00 AM ET,"11889 OSPREY POINTE CIR WELLINGTON, FL- 33449","$669,471.79",,"$669,471.79",502025CA005826XXXAMB,73414426040000360,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA005826XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/73414426040000360
06/09/2026 10:00 AM ET,"769 DAFFODIL DR WELLINGTON, FL- 33414","$278,250.56",,"$278,250.56",502025CA007657XXXAMB,73414404010050150,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA007657XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/73414404010050150
06/09/2026 10:00 AM ET,"505 SPENCER DR 307 WEST PALM BEACH, FL- 33409","$46,097.31",,"$46,097.31",502025CA007691XXXAMB,74434319140003070,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA007691XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/74434319140003070
06/09/2026 10:00 AM ET,"7032 CHESAPEAKE CIR BOYNTON BEACH, FL- 33436","$557,828.50",,"$557,828.50",502025CA008769XXXAMB,08434507170002830,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA008769XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/08434507170002830
06/09/2026 10:00 AM ET,"9436 LAGO DR BOYNTON BEACH, FL- 33472","$70,592.05",,"$70,592.05",502025CA010701XXXAMB,00424518050000320,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA010701XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424518050000320
06/10/2026 10:00 AM ET,"1585 W 36TH ST RIVIERA BEACH, FL- 33404","$60,838.34",,"$60,838.34",502024CA011064XXXAMB,56434229020060010,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CA011064XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/56434229020060010
06/10/2026 10:00 AM ET,"196 BANDOL ST RIVIERA BEACH, FL- 33404","$8,589.51",,"$8,589.51",502024CA011410XXXAMB,56434228700000010,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CA011410XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/56434228700000010
06/10/2026 10:00 AM ET,"9413 BOCA GARDENS CIR S B BOCA RATON, FL- 33496","$42,659.47",,"$42,659.47",502024CC000801XXXAMB,00424706050970020,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CC000801XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424706050970020
06/10/2026 10:00 AM ET,"58 VIA DE CASAS NORTE BOYNTON BEACH, FL- 33426","$14,824.46","$205,000.00","$14,824.46",502025CA010880XXXAMB,08434517030150580,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA010880XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/08434517030150580
06/10/2026 10:00 AM ET,"2048 RESTON CIR ROYAL PALM BEACH, FL- 33411","$11,410.12",,"$11,410.12",502025CC010355XXXAMB,72414315070030130,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CC010355XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/72414315070030130
06/11/2026 10:00 AM ET,"2551 CANTERBURY DR S RIVIERA BEACH, FL- 33407","$2,555,356.22",,"$294,828.09",502024CA007663XXXAMB,MULTIPLE,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CA007663XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/MULTIPLE
06/11/2026 10:00 AM ET,"7286 HUNTINGTON LN 204 DELRAY BEACH, FL- 33446","$392,391.44","$146,185.00","$40,439.66",502025CA003522XXXAMB,Property,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA003522XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/11/2026 10:00 AM ET,"4414 HEMLOCK DR RIVIERA BEACH, FL- 33410","$340,587.12",,"$340,587.12",502025CA005317XXXAMB,56424225440000270,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA005317XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/56424225440000270
06/11/2026 10:00 AM ET,"828 QUARTZ TER WEST PALM BEACH, FL- 33413","$450,618.53",,"$450,618.53",502025CA005588XXXAMB,00424335270000180,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA005588XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424335270000180
06/11/2026 10:00 AM ET,"755 DATE PALM DR LAKE PARK, FL- 33403","$363,414.36",,"$363,414.36",502025CA006006XXXAMB,36434220010550250,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA006006XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/36434220010550250
06/11/2026 10:00 AM ET,"327 N H ST LAKE WORTH, FL- 33460","$202,109.65",,"$202,109.65",502025CA007311XXXAMB,38434421150820190,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA007311XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/38434421150820190
06/15/2026 10:00 AM ET,"17433 90TH ST N LOXAHATCHEE, FL- 33470","$190,464.56",,"$190,464.56",502025CA000880XXXAMB,00404214000005950,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA000880XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00404214000005950
06/15/2026 10:00 AM ET,"9 ATRIUM CIR A LAKE WORTH, FL- 33462","$43,640.87",,"$43,640.87",502025CA003617XXXAMB,02434431260090010,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA003617XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/02434431260090010
06/15/2026 10:00 AM ET,"501 SANDPIPER WAY BOCA RATON, FL- 33431","$1,764,000.00",,"$1,764,000.00",502025CA003910XXXAMB,06434708220001030,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA003910XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/06434708220001030
06/15/2026 10:00 AM ET,"5872 RAMBLER ROSE WAY WEST PALM BEACH, FL- 33415","$6,406.17",,"$6,406.17",502025CA004380XXXAMB,00424411190070140,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA004380XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424411190070140
06/15/2026 10:00 AM ET,"1135 22ND STREET WEST PALM BEACH, FL- 33407","$233,146.10",,"$233,146.10",502025CA011381XXXAMB,Property,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA011381XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/15/2026 10:00 AM ET,"3515 VILLAGE BLVD 105 WEST PALM BEACH, FL- 33409","$267,598.72",,"$267,598.72",502025CA012197XXXAMB,74434307070031050,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA012197XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/74434307070031050
06/16/2026 10:00 AM ET,"2313 N CONGRESS AVE APT 23 BOYNTON BEACH, FL- 33426","$126,859.95",,"$126,859.95",502024CA011554XXXAMB,08434518220060230,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CA011554XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/08434518220060230
06/17/2026 10:00 AM ET,"93 SAXONY B DELRAY BEACH, FL- 33446","$35,603.95",,"$35,603.95",502025CA000480XXXAMB,00424622090020930,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA000480XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424622090020930
06/17/2026 10:00 AM ET,"2811 S GARDEN DR 205 LAKE WORTH, FL- 33461","$29,168.35",,"$29,168.35",502025CC011253XXXAMB,00434417490002050,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CC011253XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00434417490002050
06/22/2026 10:00 AM ET,"17146 87TH LN N LOXAHATCHEE, FL- 33470","$364,936.14",,"$364,936.14",502023CA012517XXXXMB,00404223000001760,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502023CA012517XXXXMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00404223000001760
06/22/2026 10:00 AM ET,"1009 SW 3RD AVE BOYNTON BEACH, FL- 33426","$233,168.03",,"$233,168.03",502025CA009185XXXAMB,08434529040110130,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA009185XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/08434529040110130
06/22/2026 10:00 AM ET,"8824 COBBLESTONE POINT CIR BOYNTON BEACH, FL- 33472","$14,248.95",,"$14,248.95",502025CC000520XXXAMB,00424520050010210,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CC000520XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424520050010210
06/22/2026 10:00 AM ET,"150 VALENCIA G DELRAY BEACH, FL- 33446","$27,589.79",,"$27,589.79",502025CC004930XXXASB,00424622060071500,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CC004930XXXASB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424622060071500
06/22/2026 10:00 AM ET,"233 SARATOGA BLVD E ROYAL PALM BEACH, FL- 33411","$8,059.30",,"$8,059.30",502025CC019696XXXAMB,72414315070130530,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CC019696XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/72414315070130530
06/24/2026 10:00 AM ET,"2615 N GARDEN DR 109 LAKE WORTH, FL- 33461","$39,872.10",,"$39,872.10",502025CC011255XXXAMB,00434417300001090,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CC011255XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00434417300001090
06/25/2026 10:00 AM ET,"117 KINGSWOOD II F 1170 # 10 WEST PALM BEACH, FL- 33417","$92,535.91",,"$6,252,026.00",502025CA003818XXXAMB,Property,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA003818XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/25/2026 10:00 AM ET,"790 PALM TREE LN HAVERHILL, FL- 33415","$421,601.55",,"$421,601.55",502025CA006240XXXAMB,22424336270000140,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA006240XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/22424336270000140
06/25/2026 10:00 AM ET,"518 GARDENIA TER DELRAY BEACH, FL- 33444","$1,888,042.06","$1,270,201.00",Hidden,502025CA009993XXXAMB,12434608190040110,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA009993XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/12434608190040110
06/29/2026 10:00 AM ET,"10898 LAKE WYNDS CT BOYNTON BEACH, FL- 33437","$599,969.90",,"$599,969.90",502024CA000461XXXAMB,00424527150000360,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CA000461XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424527150000360
06/29/2026 10:00 AM ET,"2791 VILLAGE BLVD 104 WEST PALM BEACH, FL- 33409","$117,727.77",,"$117,727.77",502025CA004771XXXAMB,74434307070081040,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA004771XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/74434307070081040
06/29/2026 10:00 AM ET,"129 COUNTRY CLUB WAY ROYAL PALM BEACH, FL- 33411","$592,195.28",,"$592,195.28",502025CA007512XXXAMB,72414323200000150,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA007512XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/72414323200000150
06/29/2026 10:00 AM ET,"7706 LARKSPUR LN WEST PALM BEACH, FL- 33412","$180,639.46",,"$180,639.46",502025CA010301XXXAMB,74414225070000700,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA010301XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/74414225070000700
06/29/2026 10:00 AM ET,"1151 SEPIA LN LAKE WORTH, FL- 33461","$14,245.48",,"$14,245.48",502025CC010048XXXAMB,38434420360000210,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CC010048XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/38434420360000210
07/02/2026 10:00 AM ET,"7065 CATALINA ISLE DR LAKE WORTH, FL- 33467","$398,278.49",,"$398,278.49",502023CA010036XXXXMB,00424509100000120,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502023CA010036XXXXMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424509100000120
07/02/2026 10:00 AM ET,"7065 CATALINA ISLE DR LAKE WORTH, FL- 33467","$398,278.49","$561,306.00","$398,278.49",502023CA010036XXXXMB,00424509100000120,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502023CA010036XXXXMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424509100000120
07/02/2026 10:00 AM ET,"8635 GRAND PRIX LN BOYNTON BEACH, FL- 33472","$106,494.87","$1,010,104.00","$106,494.87",502024CA008808XXXAMB,00424517100000500,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CA008808XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424517100000500
07/06/2026 10:00 AM ET,"5315 10TH FAIRWAY DR 2 DELRAY BEACH, FL- 33484","$65,335.04",,"$65,335.04",502024CC012528XXXAMB,00424626140020020,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CC012528XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424626140020020
07/06/2026 10:00 AM ET,"2625 WEST WAY RIVIERA BEACH, FL- 33404","$523,265.56",,"$523,265.56",502025CA008709XXXAMB,56434227040005140,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA008709XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/56434227040005140
07/07/2026 10:00 AM ET,"1331 PEBBLE RIDGE LN WEST PALM BEACH, FL- 33411","$67,722.02",,"$67,722.02",502025CA001688XXXAMB,00424407010000190,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA001688XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424407010000190
07/07/2026 10:00 AM ET,"300 S AUSTRALIAN AVE 611 WEST PALM BEACH, FL- 33401","$40,620.77",,"$40,620.77",502025CA007261XXXAMB,74434321260000611,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA007261XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/74434321260000611
07/07/2026 10:00 AM ET,"1754 PIERSIDE CIR WELLINGTON, FL- 33414","$15,840.23",,"$15,840.23",502025CA007679XXXAMB,73414410260000190,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA007679XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/73414410260000190
07/09/2026 10:00 AM ET,"3664 ALDER DR F1 WEST PALM BEACH, FL- 33417","$250,630.97",,"$250,630.97",502025CA001709XXXAMB,00424313121230061,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA001709XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424313121230061
07/09/2026 10:00 AM ET,"2820 TENNIS CLUB DR 205 WEST PALM BEACH, FL- 33417","$27,226.32",,"$27,226.32",502025CA002811XXXAMB,00424324160012080,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA002811XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424324160012080
07/09/2026 10:00 AM ET,"207 ANHINGA LN JUPITER, FL- 33458","$89,261.70",,"$89,261.70",502025CA005722XXXAMB,30424115020000130,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA005722XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/30424115020000130
07/09/2026 10:00 AM ET,"3997 ISLAND CLUB DR LAKE WORTH, FL- 33462","$297,029.17",,"$297,029.17",502025CA008552XXXAMB,00434439020000390,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA008552XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00434439020000390
07/13/2026 10:00 AM ET,"1015 NE 3RD ST BELLE GLADE, FL- 33430","$207,254.40",,"$207,254.40",502024CA003222XXXAMB,04374332160000060,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CA003222XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/04374332160000060
07/13/2026 10:00 AM ET,"169 SEVILLE H DELRAY BEACH, FL- 33446","$191,980.68",,"$191,980.68",502025CA007181XXXAMB,00424622030081690,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA007181XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424622030081690
07/13/2026 10:00 AM ET,"229 MONACO E DELRAY BEACH, FL- 33446","$167,772.80",,"$167,772.80",502025CA007181XXXAMB,00424622080052290,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA007181XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424622080052290
07/13/2026 10:00 AM ET,"625 FLANDERS N DELRAY BEACH, FL- 33484","$157,472.43",,"$157,472.43",502025CA007181XXXAMB,00424622100146250,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA007181XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424622100146250
07/15/2026 10:00 AM ET,"10960 STAFFORD CIR S BOYNTON BEACH, FL- 33436","$14,135.77",,"$14,135.77",502025CA008794XXXAMB,00424525110001040,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA008794XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424525110001040
07/22/2026 10:00 AM ET,"7791 BRIDLINGTON DR BOYNTON BEACH, FL- 33472","$30,250.79",,"$30,250.79",502025CA004575XXXAMB,00424516070000650,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA004575XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/00424516070000650
07/22/2026 10:00 AM ET,"6198 RIVERWALK LN 1 JUPITER, FL- 33458","$69,388.67",,"$69,388.67",502025CA010811XXXAMB,30424103200430010,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA010811XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/30424103200430010
07/23/2026 10:00 AM ET,"6461 NW 2ND AVE 4110 BOCA RATON, FL- 33487","$186,804.08",,"$186,804.08",502025CA004084XXXAMB,06434705140004110,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA004084XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/06434705140004110
07/23/2026 10:00 AM ET,"10150 YEOMAN LN ROYAL PALM BEACH, FL- 33411","$151,207.01",,"$151,207.01",502025CA008521XXXAMB,72414325060004950,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA008521XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/72414325060004950
07/27/2026 10:00 AM ET,"506 W 1ST ST RIVIERA BEACH, FL- 33404","$244,646.71",,"$244,646.71",502024CA007243XXXAMB,56434233110002110,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502024CA007243XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/56434233110002110
07/27/2026 10:00 AM ET,"402 NE 10TH TER BOCA RATON, FL- 33432","$360,876.01",,"$360,876.01",502025CA001820XXXAMB,Property,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA001820XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
07/28/2026 10:00 AM ET,"516 OSPREY DR 15-A DELRAY BEACH, FL- 33444","$100,035.07",,"$100,035.07",502025CA011098XXXAMB,12434629130030151,https://palmbeach.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=502025CA011098XXXAMB&bypassPage=1,https://pcpao.gov/Parcel-Details/12434629130030151
